text,hashtags,country,location_name,location_coordinates,date,time
@WLaowai8 @Hide_444 Venice and Milan lockdown https://t.co/TKMI0EK8u5,[],United Kingdom,"Doncaster, England","[[[-1.2024508, 53.473157], [-1.0762686, 53.473157], [-1.0762686, 53.562139], [-1.2024508, 53.562139]]]",2020-03-07,22:32:25
"Lockdown as Italy poised to shut worst-hit region

https://t.co/S38sx5sjST

Sent via @updayUK",[],United Kingdom,"Carmarthen, Wales","[[[-4.338607, 51.841424], [-4.277656, 51.841424], [-4.277656, 51.875884], [-4.338607, 51.875884]]]",2020-03-07,22:36:35
@daniellebiddlex Lockdown anyway https://t.co/V10mSwtcIM,[],United Kingdom,"Doncaster, England","[[[-1.2024508, 53.473157], [-1.0762686, 53.473157], [-1.0762686, 53.562139], [-1.2024508, 53.562139]]]",2020-03-07,22:36:39
@jjsmokkieBOY57 @WintersPilar Milan &amp; Venice in possible lock down tomorrow,[],United Kingdom,"Falkirk, Scotland","[[[-3.8516393, 55.983199], [-3.753932, 55.983199], [-3.753932, 56.0406318], [-3.8516393, 56.0406318]]]",2020-03-07,22:42:13
"@DanSlott Would you believe people are nervous to pick comics off the shelf?? Madness.

People should be stocking up incase of lock down!!!",[],United Kingdom,"Rochester, South East","[[[0.477715, 51.3252977], [0.5593765, 51.3252977], [0.5593765, 51.403378], [0.477715, 51.403378]]]",2020-03-07,22:48:35
Surely those in Lombardy who have the means are travelling in whichever direction they can to escape this proposed lockdown? Like get the hell outta there.....#advance #notice https://t.co/IQ9VhGwdbB,"['advance', 'notice']",United Kingdom,"Sheffield, England","[[[-1.573648, 53.309898], [-1.325576, 53.309898], [-1.325576, 53.4564311], [-1.573648, 53.4564311]]]",2020-03-07,23:18:01
"So people in the UK are criticised for #panickbuying ...Maybe it's because we're just a couple of weeks behind Italy..🤔🤔 ""Italian government poised to lock down parts of northern Italy""  https://t.co/W0guR1IGaD",['panickbuying'],United Kingdom,"Macclesfield, England","[[[-2.176513, 53.2366549], [-2.094475, 53.2366549], [-2.094475, 53.298646], [-2.176513, 53.298646]]]",2020-03-07,23:28:57
@L0gg0l @Amos8125 Remind me of Wuhan lockdown,[],United Kingdom,"Doncaster, England","[[[-1.2024508, 53.473157], [-1.0762686, 53.473157], [-1.0762686, 53.562139], [-1.2024508, 53.562139]]]",2020-03-07,23:46:15
"#WheresRossi

Is he at home?
Is he on lockdown?
Has he fled the scene?

#MotoGP
#COVID19 
@ValeYellow46
@MotoGP 
@btsportmotogp","['WheresRossi', 'MotoGP', 'COVID19']",United Kingdom,"Margate, England","[[[1.276074, 51.365799], [1.439771, 51.365799], [1.439771, 51.393166], [1.276074, 51.393166]]]",2020-03-08,00:20:46
"""Italian government poised to lock down parts of northern Italy""  https://t.co/38uNLEo5Q6",[],United Kingdom,"Croydon, London","[[[-0.161749, 51.294332], [-0.023517, 51.294332], [-0.023517, 51.42353], [-0.161749, 51.42353]]]",2020-03-08,01:15:08
"Several parts of Northedn Italy are in a lockdown to limit the spread of coronavirus. The government has banned public events such as weddings, funeral and sports https://t.co/NLjEOEmqLb",[],United Kingdom,"Enfield, London","[[[-0.18576, 51.604519], [-0.0125671, 51.604519], [-0.0125671, 51.686032], [-0.18576, 51.686032]]]",2020-03-08,03:14:23
"@lunchforone @lukerumley @FerroTV @WSJ Hi, is travel to and from Venice going to be part of the lockdown do you know?",[],United Kingdom,"Scotland, United Kingdom","[[[-7.66085699743185, 54.6336309570711], [-0.740025000483186, 54.6336309570711], [-0.740025000483186, 60.8452769694519], [-7.66085699743185, 60.8452769694519]]]",2020-03-08,04:10:44
"With Milan and other provinces on lockdown, will flights on the 19th March out of Bristol, now be cancelled/refunded?",[],United Kingdom,"Bradford-on-Avon, England","[[[-2.266559, 51.335251], [-2.23649, 51.335251], [-2.23649, 51.3614919], [-2.266559, 51.3614919]]]",2020-03-08,05:20:26
Italian government announces lockdown for parts of northern Italy due to coronavirus  https://t.co/YrECcAY5Vt,[],United Kingdom,"Romford, London","[[[0.140821, 51.500544], [0.280358, 51.500544], [0.280358, 51.62063], [0.140821, 51.62063]]]",2020-03-08,06:14:42
Half the Italian North on lockdown https://t.co/qzt6q0aiIZ,[],United Kingdom,"Bradford, England","[[[-1.837304, 53.773415], [-1.696336, 53.773415], [-1.696336, 53.858452], [-1.837304, 53.858452]]]",2020-03-08,06:19:12
Italian government announces lockdown for parts of northern Italy due to coronavirus  https://t.co/plAPDlss5x,[],United Kingdom,"Larkhill, England","[[[-1.829056, 51.191777], [-1.796403, 51.191777], [-1.796403, 51.204526], [-1.829056, 51.204526]]]",2020-03-08,07:32:41
@MattHancock Italian regions niw under lockdown 🙁🤷‍♂️ https://t.co/9ObYjw09HM,[],United Kingdom,"Haverfordwest, Wales","[[[-5.00763, 51.7840031], [-4.9521568, 51.7840031], [-4.9521568, 51.8181572], [-5.00763, 51.8181572]]]",2020-03-08,07:42:38
"In the SEVEN hours it took the Italian PM @GiuseppeConteIT &amp; government to officially confirm the country’s Northern lockdown (while newspapers knew already) there was widespread confusion and panic. People running to train stations to take the last trains out, utter chaos 😱 https://t.co/2fEKkRepc3",[],United Kingdom,"Kensington, London","[[[-0.2285894, 51.4772246], [-0.1497908, 51.4772246], [-0.1497908, 51.5303477], [-0.2285894, 51.5303477]]]",2020-03-08,07:50:15
"@BillNeelyNBC Does anyone know if #EmmaThompson will be caught up in this Italian lock down, or has she jetted back to the #BrexitBritain she was so quick to leave?","['EmmaThompson', 'BrexitBritain']",United Kingdom,"Newport, Wales","[[[-3.0812071, 51.549936], [-2.970463, 51.549936], [-2.970463, 51.621386], [-3.0812071, 51.621386]]]",2020-03-08,07:50:19
"Italian government announced the lock down of a few regions of Northern Italy before doing it, giving loads of infected people plenty of time to flee. 🤦🏻‍♂️ #COVIDー19 #Coronavirus https://t.co/lm3V7F4TMB","['COVIDー19', 'Coronavirus']",United Kingdom,"Milton Keynes, England","[[[-0.8604724, 51.973129], [-0.667655, 51.973129], [-0.667655, 52.094005], [-0.8604724, 52.094005]]]",2020-03-08,08:03:35
@rosiestephen2 @Ryanair No - @BethanyBellBB just said on the BBC that trains and planes will still run. Strange lockdown.. Please look at her latest Tweet.,[],United Kingdom,"Hull, England","[[[-0.422572, 53.719616], [-0.2453134, 53.719616], [-0.2453134, 53.812018], [-0.422572, 53.812018]]]",2020-03-08,08:11:18
@Kelzr84 Has to be off . We are going into the lockdown zone 😂,[],United Kingdom,"Byker, England","[[[-1.611559, 54.959766], [-1.530588, 54.959766], [-1.530588, 55.009984], [-1.611559, 55.009984]]]",2020-03-08,08:43:11
"Despite this lockdown, airports Milan-M and Linate and Venice all open this morning. Carrying people in and out!! https://t.co/UzymAyRUaF",[],United Kingdom,"Staines-upon-Thames, South East","[[[-0.523333, 51.378382], [-0.381669, 51.378382], [-0.381669, 51.460781], [-0.523333, 51.460781]]]",2020-03-08,08:50:41
"@CammyBlack More Italian #coronavirus news linked to sport. Essentially the areas where Ferrari, Pirelli, the Yamaha MotoGP team and where Valentino Rossi is based are all in lockdown.",['coronavirus'],United Kingdom,"Dewsbury, England","[[[-1.744655, 53.657326], [-1.584689, 53.657326], [-1.584689, 53.7463127], [-1.744655, 53.7463127]]]",2020-03-08,09:15:12
"Lockdown, Italian-style.. https://t.co/HzfoqRhTZ2",[],United Kingdom,"Hull, England","[[[-0.422572, 53.719616], [-0.2453134, 53.719616], [-0.2453134, 53.812018], [-0.422572, 53.812018]]]",2020-03-08,09:20:46
So Italy is ok lock down due to this Coronavirus.,[],United Kingdom,"Camden Town, London","[[[-0.213503, 51.512805], [-0.105303, 51.512805], [-0.105303, 51.572068], [-0.213503, 51.572068]]]",2020-03-08,09:21:24
"Italy is in lockdown, not long before we follow. Watch this space! #coronavirus",['coronavirus'],United Kingdom,"Woking, South East","[[[-0.6329393, 51.283513], [-0.4647322, 51.283513], [-0.4647322, 51.349531], [-0.6329393, 51.349531]]]",2020-03-08,09:23:57
Next item on the panic buying list is Peroni brewery is close to the lockdown zone😫,[],United Kingdom,"Salisbury, England","[[[-1.838006, 51.050942], [-1.765956, 51.050942], [-1.765956, 51.093695], [-1.838006, 51.093695]]]",2020-03-08,09:25:55
@WLaowai8 @marco_madmaxjs @Maru43915362 People fleeing Milan last night remind me of people fleeing Wuhan before lockdown. No idea where there fleeing too. https://t.co/wKKixBedil,[],United Kingdom,"Doncaster, England","[[[-1.2024508, 53.473157], [-1.0762686, 53.473157], [-1.0762686, 53.562139], [-1.2024508, 53.562139]]]",2020-03-08,09:26:21
Does the Italian Government not know what quarantine and lockdown means? Why are flights still operating in and out of Milan? What are @GOVUK doing about the people on flights landing in UK from Northern Italy? Shouldn’t they go into #quarantine? #coronavirus,"['quarantine', 'coronavirus']",United Kingdom,"Sheffield, England","[[[-1.573648, 53.309898], [-1.325576, 53.309898], [-1.325576, 53.4564311], [-1.573648, 53.4564311]]]",2020-03-08,09:28:48
"Northern Italy now in lock down, how long will it take people to realise that prosecco &amp; Pinot Grigio will both run out within a few days maybe a week in the UK. This will show the public just how streamlined supply chains really are and that Brexit and no deal are not an option.",[],United Kingdom,"Wales, United Kingdom","[[[-5.35340678071236, 51.3787780012005], [-2.64982707940341, 51.3787780012005], [-2.64982707940341, 53.4300939018827], [-5.35340678071236, 53.4300939018827]]]",2020-03-08,09:33:11
"""Italian government announces lockdown for parts of northern Italy due to coronavirus"" 
So how ready are we in the UK if we needed to implement such measures?
How would you and your family cope ?
#COVID19 #MHFA #PandemicPreparedness https://t.co/vGE6u8AYz8","['COVID19', 'MHFA', 'PandemicPreparedness']",United Kingdom,"Kingsley, England","[[[-2.682033, 53.25739], [-2.667864, 53.25739], [-2.667864, 53.271256], [-2.682033, 53.271256]]]",2020-03-08,09:46:43
"Gary Numan is 62 today. He predicted the virus and invented lockdown in 1979, with the haunting and portentous Cars. Chilling.",[],United Kingdom,"Esher, South East","[[[-0.387744, 51.349772], [-0.305355, 51.349772], [-0.305355, 51.403572], [-0.387744, 51.403572]]]",2020-03-08,09:51:11
"@NathanPeterHaas hey Nathan, Jim from Velonews here, we chatted before a uae stage about sprinters and lead outs
I too was in lockdown in a hotel and only got home last night. Do you have time today to catch up about your situation and how you are?
DM me or +447525931504",[],United Kingdom,"South East, England","[[[-1.95729593780907, 50.5746064789388], [1.45178800018019, 50.5746064789388], [1.45178800018019, 52.1962850088601], [-1.95729593780907, 52.1962850088601]]]",2020-03-03,04:12:38
@BBCBreakfast @BBCNews What do you all want the country in complete lock down,[],United Kingdom,"Bury, England","[[[-2.364483, 53.535082], [-2.2450333, 53.535082], [-2.2450333, 53.6263139], [-2.364483, 53.6263139]]]",2020-03-03,08:15:22
@BBCBreaking @BBCNews what is the support for SME businesses should @COVID19Update cause a lockdown and affect businesses financially?,[],United Kingdom,"Kirk Ella, England","[[[-0.476642, 53.737275], [-0.401931, 53.737275], [-0.401931, 53.7655506], [-0.476642, 53.7655506]]]",2020-03-03,08:24:43
"@pfcasey True, but only if our companies 100% lock down that time for those Virt Conferences. Otherwise we’ll get pulled into other stuff sadly and not get the full benefit. Will be interesting 😂",[],United Kingdom,"Poynton, England","[[[-2.151288, 53.336163], [-2.091507, 53.336163], [-2.091507, 53.36375], [-2.151288, 53.36375]]]",2020-03-03,08:54:43
"Talks of citys going into lockdown #coronavirusuk #coronavirus and people working from home..
Fucked if I'm doing building work on my own house 🤪.
 Think I might just play #HouseFlipper 😂 #Ps4Pro
@BristolianGamer @GamesShed @AndyMUFC1983 @NextGenCodger @TheOldLoftyOne","['coronavirusuk', 'coronavirus', 'HouseFlipper', 'Ps4Pro']",United Kingdom,"Wallasey, England","[[[-3.0788886, 53.4040483], [-3.014459, 53.4040483], [-3.014459, 53.443087], [-3.0788886, 53.443087]]]",2020-03-03,10:26:34
"Cities on lockdown being discussed by the Government.
I suggest everyone reads La Plague by Albert Camus. 
The prospect is frightening.",[],United Kingdom,"East Midlands, England","[[[-2.03410488116464, 51.9772264213839], [0.357994000542651, 51.9772264213839], [0.357994000542651, 53.6163564980205], [-2.03410488116464, 53.6163564980205]]]",2020-03-03,11:26:02
"We need to close down the UK and stop people leaving and entering the country and stop people moving around the country too a lock down is needed ,now https://t.co/BW8zcY8URc",[],United Kingdom,"Blackpool, England","[[[-3.0569682, 53.80665], [-3.00721, 53.80665], [-3.00721, 53.8757277], [-3.0569682, 53.8757277]]]",2020-03-03,11:41:04
"We needed close the borders stop people entering and leaving the country and stop people moving around the country we need a lock down ,now ......! https://t.co/xdfffbinsm",[],United Kingdom,"Blackpool, England","[[[-3.0569682, 53.80665], [-3.00721, 53.80665], [-3.00721, 53.8757277], [-3.0569682, 53.8757277]]]",2020-03-03,11:46:07
sharon making me go to asda to stock pile incase we get put in lockdown for coronavirus,[],United Kingdom,"Mountsorrel, England","[[[-1.164154, 52.7033071], [-1.1240233, 52.7033071], [-1.1240233, 52.7365389], [-1.164154, 52.7365389]]]",2020-03-03,13:39:55
Great afternoon working with Keith on pre-planning and lighting plotting for lOCkDown - The OCD film which shoots in 3 weeks time. Antique books are involved! #shortfilm #mentalhealth #mentalhealthawareness #filmmaking #lighting #ocd #obsessivecompulsivedisorder https://t.co/mYsiayyUbl,"['shortfilm', 'mentalhealth', 'mentalhealthawareness', 'filmmaking', 'lighting', 'ocd', 'obsessivecompulsivedisorder']",United Kingdom,"Dartford, South East","[[[0.150383, 51.414106], [0.262875, 51.414106], [0.262875, 51.466343], [0.150383, 51.466343]]]",2020-03-03,16:56:31
"@amscanlon Ann, how do you lockdown? Does it mean that only people who follow you can see your tweets? Or also including people you follow?",[],United Kingdom,"Cambridge, England","[[[0.0873022, 52.1642435], [0.18453, 52.1642435], [0.18453, 52.237704], [0.0873022, 52.237704]]]",2020-03-03,17:27:03
FFS that’s it now Carlisle will be in lockdown dont think I will rush back to work .         Exclusive: Cumbrian woman told she has coronavirus https://t.co/tNUPS65YvJ,[],United Kingdom,"Carlisle, England","[[[-2.99505, 54.864734], [-2.885517, 54.864734], [-2.885517, 54.939929], [-2.99505, 54.939929]]]",2020-03-03,19:08:26
"A lockdown procedure was implemented at the Kidsgrove high school.
https://t.co/v88iWfhKLo",[],United Kingdom,"Stone, England","[[[-2.1659686, 52.887992], [-2.1210021, 52.887992], [-2.1210021, 52.9150189], [-2.1659686, 52.9150189]]]",2020-03-03,20:49:28
"When I spoke with Al Redler this morning, he was fretting that my restaurant reviews might be curtailed in any Coronavirus lockdown. 🌶🌶🌶🌶 Manchester remains my favourite Chaophraya, Newcastle in third place after Birmingham, list not representative of football allegiances https://t.co/c6orbnWCOo",[],United Kingdom,Chaophraya,"[[[-1.8936568399605171, 52.477099271273744], [-1.8936568399605171, 52.477099271273744], [-1.8936568399605171, 52.477099271273744], [-1.8936568399605171, 52.477099271273744]]]",2020-03-03,21:53:03
If We end up on lockdown from Coronavirus all Britbox subscriptions should be free to #DoctorWho  fans as a legitimate survival tool🤣😉,['DoctorWho'],United Kingdom,"Gateshead, England","[[[-1.619675, 54.9131098], [-1.517516, 54.9131098], [-1.517516, 54.9699803], [-1.619675, 54.9699803]]]",2020-03-03,22:08:45
@piersmorgan the chief medical officer is wrong. China did not close cities near wuhan. They closed down every major city in the country. My son lives in Kunming which is many miles from wuhan but has been on lockdown for 4 weeks now.,[],United Kingdom,"Greenwich, London","[[[-0.0335507, 51.436221], [0.06353, 51.436221], [0.06353, 51.506788], [-0.0335507, 51.506788]]]",2020-03-04,07:36:53
"Many thanks, @Aftab_Hussain and would love to have you on the podcast to talk #AI and student wellbeing and, how Ada might help in the event of a #coronavirusuk lockdown https://t.co/5HxkH0L1IM","['AI', 'coronavirusuk']",United Kingdom,"Liverpool, England","[[[-3.008791, 53.36489], [-2.822063, 53.36489], [-2.822063, 53.474867], [-3.008791, 53.474867]]]",2020-03-04,08:41:01
@Taylor_Magic JT once they announce a lock down https://t.co/x37iO2ArB8,[],United Kingdom,"High Wycombe, England","[[[-0.799282, 51.5837849], [-0.676246, 51.5837849], [-0.676246, 51.651902], [-0.799282, 51.651902]]]",2020-03-04,10:07:41
"@mrjamesob #coronavirusuk The moment I took it seriously was a long what's app from my son on Sunday evening.  He knows people who work in Biorisk - he told us to stockpile food and medication, prepare for lockdown and take every precaution.",['coronavirusuk'],United Kingdom,"Ealing, London","[[[-0.351597, 51.491866], [-0.243263, 51.491866], [-0.243263, 51.537638], [-0.351597, 51.537638]]]",2020-03-04,10:41:47
lockdown is now in place. thank you for your cooperation,[],United Kingdom,"Camden Town, London","[[[-0.213503, 51.512805], [-0.105303, 51.512805], [-0.105303, 51.572068], [-0.213503, 51.572068]]]",2020-03-04,10:48:21
"Close the UKs borders ,a lock down stop people moving around the UK https://t.co/TPdCRGKlCM",[],United Kingdom,"Blackpool, England","[[[-3.0569682, 53.80665], [-3.00721, 53.80665], [-3.00721, 53.8757277], [-3.0569682, 53.8757277]]]",2020-03-04,11:03:09
@urbandrum Lock down your aerial!,[],United Kingdom,"London, England","[[[-0.187894, 51.483718], [-0.109978, 51.483718], [-0.109978, 51.5164655], [-0.187894, 51.5164655]]]",2020-03-04,12:47:42
"@Est_1875 @opiniafacts @network_geek @drphilhammond Still compassing the incomparable. Death rate of 3.4% and WHO’s warnings and extreme measures, such as putting major cities in lock down, should be enough said.",[],United Kingdom,"Salford, England","[[[-2.454026, 53.4163477], [-2.245107, 53.4163477], [-2.245107, 53.5342592], [-2.454026, 53.5342592]]]",2020-03-04,14:40:03
@je55ica__rabbit @kdharland @NewcastleCC Will that area be put in lock down?,[],United Kingdom,"Newcastle Upon Tyne, England","[[[-1.6937923, 54.960055], [-1.596931, 54.960055], [-1.596931, 55.0240558], [-1.6937923, 55.0240558]]]",2020-03-04,17:09:32
@danhollandnews Would not a total lock down be prudent as a precautionary measure? This is a very dangerous pathogen from what I hear.,[],United Kingdom,"Newcastle Upon Tyne, England","[[[-1.6937923, 54.960055], [-1.596931, 54.960055], [-1.596931, 55.0240558], [-1.6937923, 55.0240558]]]",2020-03-04,17:35:24
"Calls to put Brexit talks on hold because of coronavirus...!

WTO it is then? The alternative is put the EU negotiating team into isolated lock down and/or straight jackets and heavy duty mouth gags.

https://t.co/XIoyZDOM5Z",[],United Kingdom,"Hillingdon, London","[[[-0.5086841, 51.4551164], [-0.3760375, 51.4551164], [-0.3760375, 51.619006], [-0.5086841, 51.619006]]]",2020-03-04,17:44:57
@rossmuir147 You got out of York for a bit just in time #lockdown,['lockdown'],United Kingdom,"York, England","[[[-1.147268, 53.9280019], [-1.0233813, 53.9280019], [-1.0233813, 54.004411], [-1.147268, 54.004411]]]",2020-03-04,17:50:45
"Lock down seems to be working in Wuhan, but can you imagine that happening here? #c4news",['c4news'],United Kingdom,"Lambeth, London","[[[-0.15191, 51.410792], [-0.078902, 51.410792], [-0.078902, 51.509887], [-0.15191, 51.509887]]]",2020-03-04,19:47:37
